Timestamp,Raw Times(s),"Actual (measured, s)",Time Diff,Time (m),Flight Code,Aircraft,Flight Time
1655153705,4967,4970,64,82.783, AZ108 , A319-100 Rome FCO - Amsterdam AMS , Flight time: 2:00h
1655153755,5017,,50,83.617, KLIO74 , B737-800 Manchester MAN - Amsterdam AMS , Flight time: 0:45h
1655153793,5055,,38,84.25, 5Y8153 , B747-400F Almaty ALA - Amsterdam AMS , Flight time: 6:35h
1655153862,5124,,69,85.4,UC1506, B767-300F(ER) Miami MIA - Amsterdam AMS , Flight time: 8:15h
1655153914,5176,,52,86.267, LH2304 , CRJ-900LR Munich MUC - Amsterdam AMS , Flight time: 1:15h
1655153962,5224,,48,87.067, AF1640 , A319-100 Paris CDG - Amsterdam AMS , Flight time: 0:45h
1655154019,5281,,57,88.017, KL755 , B777-300ER Guayaquil GYE - Amsterdam AMS , Flight time: 10:55h
1655154070,5332,,51,88.867, HV6730 , B737-800 Seville SVQ - Amsterdam AMS , Flight time: 2:50h
1655154111,5373,,41,89.55, QR273 , B777-300ER Doha DOH - Amsterdam AMS , Flight time: 6:20h
1655154167,5429,,56,90.483,FR3102, B737-800 Dublin DUB - Amsterdam AMS , Flight time: 1:05h
1655154217,5479,,50,91.317, KL1024 , B737-700 London LHR - Amsterdam AMS , Flight time: 0:40h
1655154245,5507,,28,91.783, RJ151 , A320-200 Amman AMM - Amsterdam AMS , Flight time: 4:35h
1655154295,5557,,50,92.617, HV6116 , B737-800 Malaga AGP - Amsterdam AMS , Flight time: 2:50h
1655154332,5594,,37,93.233, BA2760 , A320-200 London LHR - Amsterdam AMS , Flight time: 0:40h
1655154370,5632,,38,93.867,MS757, B737-800 Cairo CAI - Amsterdam AMS , Flight time: 4:25h
1655154415,5677,,45,94.617, OR602 , B737 MAX 8 Gran Canaria LPA - Amsterdam AMS , Flight time: 4:30h
1655154456,5718,,41,95.3, TK7768 , B737-800 Istanbul SAW - Amsterdam AMS , Flight time: 3:15h
1655154498,5760,5763,42,96, MP8342 , B747-400F Nairobi NBO - Amsterdam AMS , Flight time: 8:10h
1655154598,5860,,100,97.667, MP7342 , B747-400F Miami MIA - Amsterdam AMS , Flight.time: 7:25h
1655154650,5912,,52,98.533,LX728, E190-E2 Zurich ZRH - Amsterdam AMS,
1655154704,5966,,54,99.433, CK205 , B777F Shanghai PVG - Amsterdam AMS , Flight time: 11:15h
1655154759,6021,,55,100.35, EK9915 , B777F Dubai DXB - Amsterdam AMS , Flight time: 6:45h
1655154810,6072,,51,101.2, MF811 , B787-9 Xiamen XMN - Amsterdam AMS , Flight time: 12:00h
1655154869,6131,,59,102.183, KL1906 , E190 Belgrade BEG - Amsterdam AMS , Flight time: 2:10h
1655154915,6177,,46,102.95, KL686 , B787-9 Mexico City MEX - Amsterdam AMS , Flight time: 9:40h
1655154974,6236,6238,59,103.933, KL862 , B777-200ER Tokyo NRT - Amsterdam AMS , Flight time: 11:35h
1655155030,6292,,56,104.867, KL744 , B777-300ER Lima’ LIM=Amsterdam AMS , Flight time: 11:40h
1655155080,6342,,50,105.7, CZ2575 , B777F Chongqihg:GKG - Amsterdam AMS , Flight time: 10:30h
1655155134,6396,,54,106.6, KL868 , B777-200ER Osaka KIX-=Amsterdam AMS , Flight time: 11:55h
1655155185,6447,,51,107.45, KL1304 , E195-E2 Toulouse TLS - Amsterdam AMS , Flight time: 1:40h
1655155223,6485,,38,108.083, KL1282 , E190 Edinburgh EDI - Amsterdam AMS , Flight time: 1:00h
1655155262,6524,,39,108.733, KL1742 , E175 Luxemburg LUX - Amsterdam AMS , Flight time: 0:50h
1655155298,6560,,36,109.333, AF1824 , CRJ-1000 Marseille MRS - Amsterdam AMS , Flight time: 1:35h
1655155334,6596,,36,109.933,ZT144, A330-300(P2F) London STN - Amsterdam AMS , Flight time: 0:40h
1655155392,6654,,58,110.9, SU2694 , A320-200 Moscow SVO - Amsterdam AMS , Flight time: 3:15h
1655155454,6716,,62,111.933, QR8203 , B777F Doha DOH – Amsterdam AMS,
1655155524,6786,,70,113.1, AM25 , B787-8 Mexico City MEX=Armsterdam AMS , Flight time: 10:10h
1655155580,6842,,56,114.033, EY913 , B777F Abu Dhabi AUH - Amsterdam AMS , Flight time: 6:40h
1655155636,6898,6900,56,114.967, HV52 , B737-800 Alicante ALC - Amsterdam AMS , Flight time: 2:30h
1655155677,6939,,41,115.65, TK1953 , A330-300 Istanbul IST = Amsterdam AMS , Flight time: 3:00h
1655155751,7013,,74,116.883, XC3695 , B737-800 Izmir ADB - Amsterdam AMS , Flight time: 3:15h
1655155793,7055,,42,117.583, TP672 , A330-900neo Lisbon LIS - Amsterdam AMS , Flight time: 2:40h
1655155837,7099,,44,118.317, 7L207 , B747-400F Baku GYD - Amsterdam AMS , Flight time: 4:50h
1655155867,7129,7132,30,118.817, JAFOSS8F , B787-8 Brussels BRU - Amsterdam AMS , Flight time: 0:30h
1655155908,7170,7172,41,119.5, KE925 , A330-300 Seoul ICN - Amsterdam AMS , Flight time: 11:50h
